id_img,predicted_label
15438,3
15443,3
15455,4
15494,3
15520,4
15523,6
15589,3
15616,3
15621,3
15677,3
15708,3
15758,3
15767,3
15791,6
15843,3
15854,3
15885,5
15910,6
15966,3
15976,3
15983,4
16037,0
16042,3
16064,3
16076,3
16081,3
16106,4
16108,3
16120,3
16141,3
16192,3
16198,3
16238,3
16275,3
1628,3
16308,3
16370,3
16375,3
1640,3
16407,5
16423,3
16444,3
16460,4
16511,4
16550,3
16562,3
16583,3
16588,3
16596,4
16604,3
16611,3
16619,3
16633,3
16649,3
16667,3
16699,3
167,3
1670,3
16700,3
16712,3
16734,3
16738,3
16751,0
16752,5
16759,0
16770,3
16795,3
16799,3
16809,3
16818,3
16952,3
16967,3
16971,3
1699,3
17002,6
17007,3
17010,6
17021,0
17022,3
17032,3
1704,5
17041,3
1707,3
17098,3
17104,5
17117,3
17188,3
17194,3
17207,3
17220,3
17319,3
17367,4
17381,3
17397,3
17402,3
17447,3
17462,4
17470,6
17484,3
17485,3
17494,3
17498,3
17506,3
17524,3
17541,3
17543,3
17552,3
17609,3
17624,3
17654,3
1768,3
17682,3
17684,3
17692,3
17694,3
17698,3
1770,3
17715,3
17772,3
17799,3
17802,4
17821,3
1787,2
17904,3
1793,3
17936,3
18016,3
18018,3
18025,3
18033,3
18037,3
18080,3
18082,3
1815,3
18165,3
18173,3
18205,3
18226,3
18237,3
18245,3
18249,5
18250,3
18256,3
18259,6
18297,3
18308,3
18383,3
18405,3
18424,5
18425,3
18442,3
18443,3
18471,3
18476,3
18483,3
18487,3
18503,3
18505,4
18531,3
18541,4
18556,3
18568,3
18578,3
18655,3
18662,3
1869,3
187,3
18700,4
18729,3
18783,3
18822,3
18827,5
18834,3
18835,3
18849,3
18861,3
1887,3
18873,3
18885,3
18898,3
18904,3
18930,3
18944,3
18948,3
18952,3
19008,3
19012,3
19025,1
19056,3
19062,3
19063,5
19074,3
19105,3
19127,3
19130,3
19132,3
19137,3
19148,3
19160,3
19162,3
1919,3
192,6
1920,3
19210,3
19245,3
19263,3
19269,6
19284,3
19291,3
19317,3
19318,3
19323,3
19346,3
19357,4
19370,3
19377,3
19378,3
1938,3
19398,3
19402,3
19438,3
19449,3
19478,3
19492,3
19496,3
19499,3
19514,3
1953,3
19536,3
19548,5
19568,5
19589,3
19597,3
196,3
19600,3
19605,5
19668,3
19680,3
19696,3
19700,3
19709,3
19711,5
1974,3
19744,3
19747,3
19748,3
19768,3
19803,2
19837,3
19883,3
19889,3
19918,3
19957,3
19958,3
19962,3
19968,3
2001,3
20023,3
20025,3
20032,3
20039,3
20048,3
20091,3
20111,3
2012,3
20120,3
20122,3
20140,3
20155,3
20165,3
20181,3
20196,3
20208,3
20213,3
20216,4
20218,3
20229,3
20239,6
20252,3
20267,3
20285,3
20296,5
20318,3
20355,3
20365,3
20371,2
20377,3
20412,3
20430,3
20445,3
20490,3
20500,5
20507,3
20519,3
20547,3
20561,3
20567,3
2058,3
20580,3
20595,3
20616,3
2064,3
20666,3
20675,4
20684,3
20685,3
2069,3
20745,3
20821,3
20829,3
20850,3
20857,3
20865,3
20866,3
20889,3
20918,3
20941,3
20945,3
20949,3
20958,3
20972,0
20984,3
20988,3
20994,3
210,3
21006,3
21027,3
21033,3
21077,0
21097,3
21098,3
21120,3
21143,3
21177,3
21185,3
2120,5
21200,3
2122,3
21235,4
21292,3
213,3
21305,3
21316,3
21348,3
2135,3
2137,3
21376,3
21384,3
21394,3
21439,6
21441,3
21460,3
21473,3
21483,0
21501,3
2152,6
21524,3
21538,3
21574,3
2159,3
21593,3
21602,3
21605,3
21618,3
21699,3
21708,3
21750,3
21778,5
21783,3
21787,3
2182,3
21825,4
21835,3
2184,3
21846,3
21876,3
21899,3
21927,3
21942,3
21943,3
21961,4
21990,4
2204,3
22056,4
22064,4
22080,3
22097,3
22111,4
22138,2
22140,3
22150,3
22154,3
22178,0
22179,3
22191,3
22194,3
22201,0
22247,3
22289,5
22290,3
22301,5
2231,3
22340,3
22346,3
22347,3
22351,3
22380,3
22388,3
22395,3
22424,3
22459,3
22466,3
22506,5
22532,3
22545,3
22560,3
22574,3
22600,3
22604,3
22612,3
22614,3
22671,3
22679,4
22711,3
22750,3
22754,0
22763,3
22778,3
22784,3
22804,3
22805,3
2282,3
22834,3
2284,3
22863,4
2287,3
22894,3
22900,3
22910,4
2293,3
22935,3
22991,3
23028,0
2305,3
2307,3
2308,3
23096,3
23101,3
23114,3
23122,4
23170,3
23238,3
2324,3
2327,3
23293,3
23319,3
23320,5
23321,3
23334,3
23377,3
23380,3
23381,3
23419,3
23440,3
23453,3
23462,5
2350,3
23501,3
23525,3
23555,3
23559,0
23572,3
23590,3
23612,3
23621,3
23664,3
23667,3
2374,3
2377,3
23770,5
23786,4
23801,3
23813,3
23848,3
23862,3
23865,4
23866,3
23891,3
23897,3
23920,3
23933,3
23946,3
24027,3
2403,0
24054,4
24055,3
24077,0
24079,3
24099,3
2411,5
24123,3
24137,3
24148,3
24161,3
24189,5
24200,3
2421,3
24211,3
24219,3
24224,3
2424,3
24241,3
24259,6
24263,3
24286,3
24289,3
24292,3
24297,3
24299,3
24340,3
24354,3
24355,3
2436,3
24360,3
24380,3
24390,3
24391,3
24393,3
24395,3
24410,5
24465,3
24492,5
2450,3
24509,3
24521,3
24530,3
24535,3
24536,3
24570,5
24607,3
24633,3
24652,3
24656,3
24680,3
24692,3
24699,3
247,3
24718,3
2472,3
24731,2
24747,3
24764,3
24769,6
24777,3
24783,3
24823,3
2483,3
24845,3
24884,5
24906,3
24910,3
2492,3
24942,3
24946,3
25006,3
25017,3
25028,3
25037,5
25039,3
25048,5
25058,3
25123,3
25163,3
25180,3
25186,4
25199,3
25223,3
25271,3
25275,3
25287,4
25322,3
25328,3
25337,3
25342,3
25383,0
25396,3
25414,3
25420,3
25431,3
25438,5
25443,3
25454,0
25472,3
25517,3
25533,3
2554,4
2556,3
25578,3
2559,3
25602,3
25604,3
25649,3
25652,3
25658,3
25686,3
25705,3
25714,3
25719,3
25720,3
25744,3
25747,3
25759,3
25775,3
25809,3
25839,3
25887,3
25902,3
25927,3
25937,3
25949,3
25993,3
26018,3
2603,5
26032,3
26034,3
26046,3
26077,3
26098,3
26107,3
2611,3
26159,3
26160,3
26169,3
2620,3
26212,3
26224,3
2629,3
26338,3
26370,3
26397,3
2640,3
26456,3
26459,3
26468,3
26477,3
2649,3
26511,3
2655,3
26563,3
26578,0
26660,3
26665,3
26667,6
26676,3
26703,3
26720,0
26736,3
26775,3
2678,3
26819,3
26840,3
26850,2
26873,3
26888,3
26891,3
26906,3
26909,3
26913,3
26935,3
26960,3
26963,3
26967,3
26978,3
26981,3
27048,3
27051,3
27105,4
27106,3
27128,3
27140,3
27152,3
27162,3
27172,3
27187,3
27196,3
27197,3
27204,4
27212,3
27227,3
27246,3
27277,3
27294,3
2730,3
27326,3
27333,3
27334,3
27365,3
27367,3
27404,3
27407,3
27426,3
27446,3
2745,3
27452,3
27474,3
27508,3
2754,3
27554,4
27563,3
27575,3
27616,3
27619,3
27625,3
27636,3
27645,3
27647,4
27648,4
27662,3
27671,3
27675,0
27701,3
2771,3
2774,3
27779,4
27823,4
27854,3
2790,3
27928,3
27931,6
27932,3
27940,3
27944,5
27949,3
2796,3
28040,3
28046,4
2805,3
2806,0
2810,3
28105,3
28108,3
28115,3
28138,3
28140,3
2816,3
2820,3
28249,3
28256,3
28264,3
28273,3
28282,3
28367,5
28376,3
28379,3
28383,3
28415,4
28474,3
28502,3
28522,3
28529,3
2857,3
28581,3
28590,3
28594,3
28600,3
2861,3
28632,3
2867,3
28676,3
28688,3
28772,6
28797,3
28807,3
28814,3
2885,3
28871,3
28897,3
28928,3
28934,3
28938,3
28949,3
28954,3
28955,3
28962,3
28963,3
28982,3
29003,3
29019,3
29020,0
29067,3
29071,3
29074,3
29111,3
29123,3
2913,3
29185,3
29211,3
29214,5
29248,0
29258,3
29290,0
2930,3
29300,3
29329,3
29365,3
29370,3
2938,3
29398,3
29415,3
29423,4
29456,3
29460,3
29464,3
29467,3
29475,3
2948,3
29504,3
29555,3
29578,3
29589,3
29645,3
29647,3
29648,3
29649,3
2965,3
29680,3
29697,3
29699,4
29707,5
29724,3
29766,0
29769,3
29773,3
29821,3
29834,3
29844,0
2985,3
29889,3
29919,3
29979,3
29981,3
29987,3
29991,3
30,3
30006,3
30016,3
30069,3
30099,3
3010,3
30102,3
30114,3
30119,3
30127,3
30143,3
3016,3
30164,3
30188,3
30193,3
30216,3
3022,3
30221,3
3024,3
30241,3
30245,3
3029,3
30297,4
30328,3
30332,3
30337,3
30338,3
30341,3
30400,3
30407,3
30424,3
30478,3
30585,3
30646,3
30651,3
30652,3
30661,4
30675,3
30683,3
30689,3
3069,3
30704,5
30728,3
30737,3
30738,6
30749,3
3077,3
30772,0
30779,3
30793,4
30808,4
30820,3
30822,3
30823,3
30825,3
3083,3
30830,3
30835,3
30851,3
30855,3
30856,4
3086,3
30871,3
30893,6
30909,3
30948,3
30951,3
30961,3
30962,5
30965,3
30981,6
31010,4
31029,0
31043,3
31056,3
3106,3
31080,3
31101,3
31112,3
31137,3
31140,3
31141,3
31145,3
3117,3
3120,3
31209,3
31239,3
31285,3
31295,0
3131,3
31316,3
3132,3
31366,3
3138,3
31384,3
3144,3
31440,3
3146,3
31542,3
31551,3
31571,3
31572,3
3162,3
31627,3
31629,3
31659,2
31697,3
31742,3
31752,3
31806,3
31811,3
3182,3
31833,3
31853,3
31858,3
31870,3
31897,3
31908,3
31929,6
31952,3
31977,3
31987,3
32046,3
32047,3
32048,3
32051,0
3209,3
32142,3
32144,3
3215,5
32177,3
32248,3
32344,3
32354,6
32372,3
32377,3
32382,4
32388,3
32402,3
32439,3
3245,5
325,3
3250,3
32541,3
32544,3
32568,3
32570,6
32574,3
32595,3
3260,2
32607,3
32614,3
32624,2
32627,3
32684,6
32725,3
32763,3
32769,3
32773,3
3278,3
32796,3
32826,3
32835,3
32837,3
32838,3
32849,4
32913,3
32917,3
32950,3
32952,3
32953,3
32958,3
32973,3
32993,3
32997,3
32998,3
33016,3
33017,3
33024,3
33046,3
33065,3
33066,5
33071,4
33084,3
33091,3
33094,3
331,3
3313,3
33144,3
33174,3
33175,3
3318,4
33188,3
33212,3
33216,3
33228,3
33231,3
33240,3
33268,0
33283,3
333,3
33319,3
33320,4
33322,3
33326,6
33343,3
33357,3
33366,3
33375,3
33407,3
33423,3
33455,2
33460,3
33463,3
33518,3
33525,3
33530,3
33533,3
33544,4
33564,3
33610,3
33648,5
33660,3
33675,3
33690,3
33727,3
33757,3
33762,2
33802,3
33807,4
33842,3
33853,3
33874,3
33915,3
33917,3
33933,3
33938,3
33981,3
34015,3
34049,3
34057,3
34098,3
3410,3
34102,3
3411,3
34119,3
34129,3
3414,3
34170,3
34219,3
3422,3
34226,3
34234,3
34244,3
34257,3
34295,3
34302,3
3431,3
34316,3
34361,3
34375,3
34386,3
34397,3
34412,3
34435,3
34437,3
34464,3
34468,3
3447,3
34471,2
34483,3
34498,3
34510,4
3452,3
34567,3
34569,0
34585,3
34599,3
34600,3
34644,3
34645,3
34649,3
3465,3
34688,6
34720,3
34724,3
34737,3
34753,3
34756,3
34759,3
34761,3
34768,3
34772,3
34829,3
34836,3
34840,3
34841,3
34861,3
34941,5
34965,3
34969,3
34978,2
35101,3
35117,3
35142,3
35153,3
35163,3
35177,3
35199,3
35200,3
35209,3
35226,4
35291,3
35321,0
35341,5
35346,3
35364,3
35369,3
35370,3
35372,3
3538,3
3543,3
35454,3
35481,3
35497,3
35520,4
35536,3
35547,3
35552,4
35559,3
35582,3
35598,3
356,3
35603,3
35659,0
35664,3
35677,3
35685,3
35698,3
3570,3
35707,3
35721,0
35724,3
3574,2
35767,3
35771,3
35787,5
35792,3
35794,3
35804,3
35850,3
35856,3
35860,3
35869,3
3590,3
3647,4
366,3
3662,3
3663,3
370,0
3755,4
3763,3
3766,3
3772,3
3811,3
3818,3
3842,3
3875,3
3891,0
3906,3
3958,0
3959,5
3969,3
3977,2
3978,3
3982,0
4029,3
4041,3
4084,3
4090,3
4094,3
41,4
4107,3
4114,6
4133,3
4156,0
4159,3
4165,3
4169,3
4174,3
4182,3
4185,3
4226,4
4248,3
4264,3
4269,3
4284,3
4295,4
4345,6
4363,3
4366,3
440,3
4433,3
446,6
4480,3
4485,4
4492,3
4506,3
4526,3
4549,0
4558,3
4576,3
4580,6
4589,3
4606,3
4607,3
4620,3
4634,3
4640,3
4649,3
4653,6
4666,4
478,4
4786,3
4791,2
4797,6
4803,3
4814,3
4827,3
4832,3
4849,3
485,3
487,3
4910,3
4948,0
4980,3
4988,3
4996,3
5006,3
5008,3
5048,3
5062,3
5089,3
5102,3
5127,3
5154,4
5176,3
5209,3
5264,3
5269,3
527,3
5278,3
5279,3
5289,3
5293,4
5303,3
531,5
5318,3
5340,3
5356,3
5417,3
5445,3
5452,3
5468,3
5477,3
5490,3
5493,3
5523,3
553,3
5548,3
5558,5
5594,3
5618,3
5674,3
568,3
5694,3
5705,5
5714,3
5719,3
5753,3
5766,4
5783,3
5797,3
5800,3
5807,3
5812,3
5835,3
5857,3
5891,3
5904,6
5919,3
594,3
5942,3
5954,3
5968,3
5977,3
5988,3
6029,3
6045,3
6052,3
6095,3
6110,3
6123,3
613,3
6136,5
6169,3
6175,3
6183,3
62,3
620,3
6206,4
6217,3
6246,3
6272,3
628,4
629,3
6368,3
6378,3
639,5
6394,3
6403,3
6416,3
6444,3
6457,3
6473,3
6500,3
6522,3
6532,5
655,5
657,3
6577,3
659,5
6603,6
6616,0
6677,0
6686,3
6689,3
6691,3
6700,3
6703,3
674,5
6744,3
6759,3
6776,3
6784,3
6792,2
681,5
6811,3
6818,3
6865,3
690,3
6914,3
6928,6
693,4
6935,3
6977,3
6989,3
7017,3
7020,3
7026,3
7029,5
7065,3
7080,3
7100,4
7116,3
7159,3
7162,3
7191,3
7200,3
721,3
7244,3
7245,3
7292,5
7299,3
7333,3
7335,3
7366,3
7379,3
738,4
7392,3
7413,3
7425,0
7441,3
7511,4
7531,3
7532,3
7537,2
7548,3
7561,3
7590,3
7603,3
7659,0
7664,3
7672,3
7674,3
7680,3
7700,3
7702,3
7712,3
7713,3
7737,3
774,3
7753,3
7762,3
7804,3
7813,3
7815,3
7827,3
7845,3
7881,3
7892,3
7905,3
7916,2
7948,4
7975,3
7986,4
8,3
80,3
8020,4
8027,4
8034,3
8049,3
8065,3
8082,3
8086,3
8089,3
817,3
8188,3
8228,3
8268,3
8276,3
8284,3
8293,3
8301,3
8303,3
8316,3
8322,3
8331,3
8334,3
8338,3
8355,3
8424,3
8434,3
8449,3
8457,3
8473,3
8539,3
8548,3
8559,3
856,3
8649,3
8657,6
8662,3
8677,3
8682,3
8691,6
8704,3
873,3
8753,3
8756,3
8762,3
880,0
8820,3
8861,3
8864,3
8886,3
8915,3
8940,0
895,5
8960,3
897,3
898,5
8993,3
9005,3
906,3
9060,3
9070,3
9071,3
9085,3
9094,3
9147,3
915,2
9152,3
9167,3
9174,3
9180,3
9202,3
9206,3
9222,3
9246,5
9272,3
9286,3
9371,3
9392,3
9412,5
9416,3
942,3
9437,3
9442,3
9476,3
9486,3
951,3
9538,3
9542,3
9570,3
9571,3
9598,5
9599,3
9605,3
9640,3
9687,3
973,3
9774,3
9800,3
9833,5
9845,3
9865,3
9890,3
9893,3
9897,5
9901,3
9933,0
9977,3
9979,3
9984,5
10033,4
10048,3
10068,0
10117,3
10118,5
10134,4
10150,3
10247,4
10266,4
10346,0
10406,4
1045,3
10512,4
10518,4
10533,4
10535,4
10549,4
10624,4
10634,5
10653,4
10676,4
10693,4
10715,0
10741,4
10774,4
10787,4
10902,5
10906,5
10916,4
10926,5
1093,4
1094,4
1101,4
11022,3
11032,6
11034,5
11038,5
11055,4
11065,5
11098,4
11108,3
11130,5
11168,4
11180,3
112,4
11213,4
11218,4
11233,3
11251,4
1126,5
11269,4
11277,5
11278,4
11317,4
11358,2
11390,2
11395,4
1142,4
11448,3
11462,4
11491,4
11518,4
11560,5
11603,4
11654,4
11660,4
11686,4
11689,4
11725,4
11738,5
11783,4
11818,5
11823,5
11834,4
11872,4
11875,5
11889,4
1189,3
11913,4
11928,4
11977,4
12042,4
1206,0
12090,4
12096,4
12100,4
12106,4
12116,5
12117,4
12162,5
12173,4
1220,4
12202,6
12215,5
1222,4
1227,5
12272,3
12289,2
12319,4
12361,4
12363,4
12366,2
12407,4
12423,4
1248,5
12500,3
12508,4
12519,1
12569,0
12647,6
12801,4
12852,4
12869,4
12879,4
12885,3
12933,4
12976,5
1300,5
13047,5
1313,4
13161,5
13164,4
13188,4
13212,3
13237,6
13242,4
1328,5
13337,3
1336,4
1339,4
13409,4
13411,4
13424,4
13430,4
13433,5
13441,5
13467,4
13498,4
135,4
13531,5
13586,0
13603,5
13619,4
13633,5
13644,4
13653,5
13670,5
13692,5
13695,4
13800,4
13808,4
13825,6
13834,3
13843,4
13897,4
13909,4
14047,4
1407,4
1411,4
14113,4
14135,5
14154,4
14170,3
14174,4
14175,0
14187,4
14190,3
14224,3
14342,4
14352,4
14362,0
14406,4
14436,4
14481,5
14487,4
14495,6
14496,4
14513,4
14542,4
14550,5
14564,5
14641,4
14645,3
14671,5
14703,4
14717,4
14741,4
14859,4
14867,4
14929,4
1493,3
14957,4
14980,4
15007,4
15013,2
15044,4
15070,4
15102,4
15106,4
15120,4
15121,4
15132,2
15168,4
15193,4
15207,3
15210,5
15220,5
15248,4
15293,4
15333,4
15334,5
15350,4
15366,4
15387,4
15405,5
15441,4
15445,4
15459,5
15529,4
15536,4
15568,3
15570,3
15611,6
15634,4
15638,4
15651,0
15686,3
15713,4
15716,5
15717,5
1572,6
15721,0
15824,4
15847,4
15890,3
15904,0
15932,5
15963,5
16019,3
16094,5
16101,4
16143,3
16196,5
16257,5
16324,4
16329,4
16350,4
16363,5
16389,6
16419,4
16463,5
16464,0
16476,4
16478,5
16508,4
1656,4
16569,3
16570,5
16575,5
16685,4
1669,3
16696,4
16714,4
1675,4
16817,4
16823,4
1683,3
16845,4
1685,4
16860,3
1688,0
16890,4
16964,3
16969,0
16989,0
17015,4
17018,5
17028,4
17131,4
1716,4
17163,4
17212,4
17231,4
17251,2
17267,2
17273,4
17276,4
17295,5
17318,4
17345,4
17359,4
1737,4
1738,2
17417,3
17424,4
17538,0
17555,3
17563,4
17582,4
1759,4
17598,4
17695,4
17702,3
17790,4
17815,4
17837,4
1785,2
17886,4
17973,4
17980,4
18035,4
18130,0
18168,0
18181,4
1819,4
18208,0
18223,3
18281,4
18288,5
1830,5
18301,4
18312,4
18321,4
18339,4
1835,3
18388,4
18389,4
18431,4
18469,5
18497,4
18545,4
18554,5
18658,4
18687,4
18703,4
18708,4
18725,5
1874,3
18778,4
18791,4
18803,4
18825,4
18909,6
1892,4
18926,4
1897,4
18973,3
18986,5
19009,4
19131,4
19181,3
19204,4
19214,5
19234,4
19259,0
19329,0
19340,6
19373,4
19390,5
19411,4
19435,4
19495,6
19533,4
19549,3
19571,5
19581,4
19590,4
19591,4
19609,4
19615,4
19643,3
1972,4
19793,3
19797,3
19829,5
19855,5
19863,5
1988,5
19953,4
19983,4
19993,3
20008,4
20019,4
20028,4
20036,4
201,5
20150,4
20157,4
2019,3
20223,0
20257,5
20272,5
20274,4
20289,4
20360,0
20372,5
20416,4
20432,4
2044,4
20514,4
20517,4
2053,0
20549,5
20588,5
20603,6
20621,4
20665,4
20670,4
2068,4
20680,4
20737,5
20814,4
20833,5
20856,4
20875,4
20892,2
20893,0
20933,4
20948,0
21025,5
21030,5
21092,4
21104,4
21150,5
21166,4
21167,6
21199,5
21210,4
21265,2
21311,4
21314,0
2133,4
21337,4
21351,4
21377,4
21386,5
21393,4
21404,3
21451,4
21455,4
21470,4
21475,5
2149,4
21557,4
2156,5
21589,4
21638,3
21658,4
21663,3
21695,4
217,4
2172,4
21730,4
21752,4
21794,5
21812,5
21817,5
21822,4
21852,6
21862,4
21880,4
21962,4
21971,5
22023,4
22028,4
2207,4
22088,4
22091,3
22095,3
22123,4
2216,4
2223,4
22267,4
2227,4
22292,5
22325,5
22336,4
22354,5
22357,6
22403,4
22410,4
22442,4
22457,4
22482,4
22508,5
22517,4
22571,0
22576,4
22587,4
22617,4
22627,4
22655,4
22688,4
22691,4
22720,4
2273,5
22774,4
22787,4
2279,4
22820,4
22867,4
22886,4
22916,4
22924,5
22974,5
22987,5
22992,4
23012,6
2303,5
23039,4
23057,4
23103,4
23119,4
23167,5
23172,6
23186,4
23204,4
23216,3
23224,3
23244,4
23272,3
23291,3
23343,4
23348,4
23396,4
23457,4
23470,3
23487,4
23565,4
23609,4
23623,5
23634,4
23666,4
23691,4
23722,4
23725,4
23741,3
23794,6
23858,4
23869,4
23929,5
24003,2
24051,4
24065,4
24101,4
24104,4
24105,4
24156,4
24175,0
24182,4
24187,4
24232,5
2427,2
24347,4
24358,4
2443,5
24443,4
24531,3
24573,4
24575,4
2458,3
24725,4
24768,4
24774,0
24779,4
24785,4
24798,3
24815,0
24820,4
24877,4
24912,4
24931,4
24962,4
24964,5
25007,4
25018,2
25021,4
25078,4
25089,4
25099,4
2510,4
25151,4
25295,4
25318,5
2535,5
25372,3
25391,4
25401,0
25409,4
25451,4
25497,5
25507,3
25520,0
25537,4
25573,4
25593,4
25615,4
25627,3
25635,3
2564,4
25668,4
25678,4
25682,4
25685,4
25695,4
25701,5
25723,4
25743,4
25773,4
25797,4
25800,4
25810,4
25818,5
25841,5
2588,4
25895,5
25915,2
25919,4
25969,4
25978,4
25979,3
25994,4
26016,3
26023,3
26041,0
26049,4
26056,0
26067,5
26069,4
26081,2
2613,0
26134,5
26161,4
26187,5
26190,4
26192,6
26200,4
26209,4
26223,0
26227,4
26237,4
26318,4
26364,5
26411,3
26453,4
26464,4
26495,4
26539,5
26647,4
26654,4
26682,5
26715,4
26767,4
2677,4
26771,0
26833,4
26839,5
26851,0
26892,3
26901,5
26961,4
2699,4
2710,4
27115,3
27190,3
27218,0
27229,3
2727,3
27299,5
273,5
27306,4
27329,5
27405,4
27465,4
2747,4
2750,4
2753,4
27533,4
27594,0
27597,0
2761,4
27642,5
27646,3
27650,3
27683,4
27692,4
27752,5
27767,5
27864,4
2792,4
27985,4
27995,3
28005,3
28007,3
28014,3
28025,4
28084,0
28153,6
28235,5
28251,4
28269,3
28278,3
2829,4
28298,4
28359,5
28471,4
28478,4
28480,5
28493,4
28499,4
28507,6
28517,4
28531,4
28535,4
28539,5
28546,5
28549,0
28642,0
28681,4
2871,5
28723,4
28769,4
28782,3
28836,0
28842,4
28846,3
28854,2
28951,4
29009,4
2901,3
29099,2
29129,4
2914,3
29216,4
29246,4
29256,4
29311,5
29324,4
29388,4
29403,3
29428,4
29438,5
29484,6
29500,3
29505,4
29525,4
2953,4
29556,4
29559,5
2957,4
29608,4
29609,5
2962,5
29637,4
29664,5
29694,4
29758,5
2978,4
29794,4
2984,4
29840,3
29848,5
29893,4
29916,4
29921,5
29944,4
2995,2
2998,4
30053,5
30121,5
30167,0
30197,0
30220,5
30345,4
30346,5
30371,5
30374,4
30422,4
