id_img,label
10052,angry
10065,sad
10079,angry
10095,angry
10121,angry
10148,sad
10163,angry
10215,neutral
1024,angry
10286,angry
10315,angry
10336,angry
10338,angry
10371,angry
10382,angry
10399,neutral
10415,neutral
10426,angry
10551,sad
10554,angry
10583,neutral
10699,angry
10702,neutral
1071,angry
10743,angry
10746,neutral
10818,neutral
10823,neutral
10825,neutral
10839,happy
10854,angry
10970,neutral
11002,sad
11017,angry
11024,angry
11028,sad
1106,neutral
11075,angry
11093,angry
11096,angry
11158,neutral
11169,angry
11186,angry
11188,angry
11200,neutral
1124,angry
11266,angry
1127,angry
11337,angry
11342,angry
11400,sad
11421,angry
11467,angry
11561,neutral
11610,angry
11613,happy
11632,neutral
11642,angry
11675,sad
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,angry
11949,angry
11964,sad
11986,angry
12136,neutral
12144,neutral
1215,neutral
12171,angry
12183,angry
12230,angry
12237,angry
12307,sad
1235,angry
12352,surprise
12489,sad
12680,angry
12695,fear
12733,angry
12808,angry
12810,angry
12841,angry
12842,neutral
12851,angry
12928,angry
12945,angry
13029,angry
13041,angry
13057,happy
13059,angry
13092,neutral
13118,angry
13167,angry
13220,neutral
13267,angry
13279,angry
13334,sad
13351,sad
13376,neutral
13395,neutral
1340,angry
13431,sad
1350,angry
13514,sad
13533,angry
13535,angry
1358,sad
13582,sad
13599,neutral
13607,angry
13671,sad
13672,angry
13738,angry
13758,fear
1386,surprise
13890,sad
13978,angry
14022,angry
14030,angry
14058,neutral
14108,angry
14118,fear
14120,sad
14148,neutral
14185,sad
14206,angry
1422,sad
14243,neutral
14315,angry
14329,angry
14357,angry
14376,angry
1438,neutral
14381,sad
14421,angry
14438,angry
14498,angry
14557,neutral
1460,angry
14706,angry
1477,neutral
14775,neutral
14821,angry
14831,angry
14870,angry
14945,neutral
15074,sad
1508,sad
15138,angry
15172,angry
15190,angry
15194,angry
15217,neutral
15222,angry
15295,sad
15474,angry
15500,angry
15502,neutral
1555,angry
15562,angry
15637,angry
15644,sad
15654,sad
15699,surprise
157,fear
15709,angry
15712,angry
15715,angry
15725,angry
1575,angry
15771,angry
1582,angry
15820,sad
15821,neutral
15835,angry
1584,angry
15848,angry
15897,sad
15919,angry
15941,angry
15954,sad
15979,sad
16033,sad
16102,angry
16169,angry
16222,sad
16233,sad
16287,happy
16292,angry
16380,angry
16406,angry
16410,angry
16413,angry
16428,angry
16506,surprise
16510,angry
16557,neutral
16565,sad
16643,angry
16659,sad
16681,sad
16711,angry
1672,angry
16764,angry
16768,neutral
16783,neutral
16792,angry
16875,angry
16999,angry
17024,angry
17053,sad
17085,sad
17099,angry
17167,angry
1717,angry
17170,neutral
17186,angry
17209,angry
17211,angry
17228,angry
17259,angry
17316,angry
17344,angry
1736,angry
17371,angry
17413,angry
17428,sad
17445,sad
17452,neutral
17502,angry
17536,angry
17647,angry
17700,angry
17705,angry
17731,angry
17735,angry
17736,angry
17752,neutral
17787,angry
17910,angry
17939,angry
18001,neutral
18050,angry
18140,happy
18142,angry
18161,surprise
18166,surprise
18183,angry
18200,angry
18247,angry
1825,angry
18254,neutral
18284,angry
18376,angry
18380,sad
1841,angry
18415,angry
18445,angry
18459,angry
18466,angry
18492,happy
18534,neutral
18565,angry
18566,neutral
18588,angry
18593,angry
18602,angry
18617,angry
18633,angry
18695,angry
18715,angry
18779,angry
1880,happy
18810,surprise
18837,angry
18882,angry
18903,sad
18949,neutral
18983,angry
1899,angry
18994,angry
19014,sad
19060,angry
19067,neutral
1908,angry
19093,angry
19108,angry
19114,neutral
19115,angry
19140,sad
19152,angry
19268,angry
19292,neutral
19309,sad
19392,neutral
19476,angry
19477,neutral
19485,sad
1966,angry
19664,happy
19732,angry
19811,angry
1983,angry
19832,angry
19877,angry
19906,sad
19923,angry
1994,angry
19950,neutral
19961,happy
2006,sad
20222,angry
20227,angry
20287,surprise
20290,angry
20298,angry
20303,angry
20312,angry
20328,angry
20353,angry
20374,sad
20451,neutral
2050,angry
20505,angry
20532,angry
2055,angry
20629,angry
20630,surprise
20635,angry
20640,angry
20653,angry
20673,angry
20686,angry
20736,angry
20739,angry
20796,angry
20817,happy
20849,angry
21068,angry
21099,sad
21111,angry
21131,sad
21135,angry
21161,angry
2117,angry
21173,angry
21284,angry
21371,sad
21374,angry
2142,neutral
21447,angry
21472,angry
21511,angry
21512,happy
21520,angry
21541,neutral
21573,angry
21670,sad
21703,angry
21723,angry
21782,angry
21836,neutral
21865,angry
21916,angry
21921,happy
21922,sad
2194,neutral
22089,angry
22183,fear
22184,angry
22198,angry
2225,sad
22309,sad
22334,sad
22375,happy
22516,angry
22695,angry
22733,angry
22739,sad
22789,sad
22807,neutral
22810,sad
22832,angry
2290,surprise
22990,angry
23,happy
23008,disgust
23041,neutral
23059,angry
23085,neutral
23164,angry
23194,angry
23215,neutral
23230,happy
23246,angry
23327,angry
23404,happy
23468,angry
23473,angry
23488,angry
23521,sad
23532,angry
23749,angry
23780,angry
23783,angry
23814,angry
23847,neutral
23886,angry
24067,angry
2407,neutral
24071,angry
24176,disgust
24184,angry
24252,angry
24378,angry
24412,angry
24428,angry
24435,angry
24437,sad
24441,sad
24466,happy
24490,sad
245,angry
24501,neutral
24542,angry
24660,angry
24678,angry
24711,angry
24789,angry
24797,angry
24819,neutral
24821,sad
2484,angry
2486,angry
2487,angry
24886,sad
249,sad
24959,surprise
24967,happy
2498,sad
24992,angry
25082,neutral
25088,angry
251,angry
25101,angry
2511,neutral
25131,angry
25144,angry
25209,angry
25255,neutral
25343,happy
25360,neutral
25435,angry
25528,angry
25542,angry
2557,angry
2558,angry
25612,angry
25681,neutral
25688,sad
25778,happy
25795,neutral
2581,angry
25811,angry
25813,angry
25844,angry
25874,angry
25876,angry
25886,angry
25891,sad
259,angry
25944,angry
25973,neutral
26025,neutral
26038,angry
26059,surprise
26121,neutral
26124,sad
26137,angry
26163,angry
26175,sad
26177,angry
26181,angry
26185,angry
26248,happy
26264,angry
26267,neutral
26337,angry
26344,angry
26437,happy
26446,angry
26462,sad
26572,angry
26597,happy
26618,surprise
26620,angry
2668,angry
26725,neutral
26789,sad
26845,angry
26860,surprise
26886,neutral
26899,angry
26900,angry
26919,angry
26928,angry
26956,angry
27016,angry
27022,angry
27054,angry
2709,neutral
2712,angry
27284,angry
27296,angry
27385,angry
27413,angry
27464,angry
27483,angry
27544,angry
2762,angry
27652,angry
2770,angry
27704,angry
27715,angry
27726,neutral
27744,sad
27770,angry
27777,happy
27798,angry
27828,angry
2791,angry
27967,sad
27982,angry
28015,neutral
28058,angry
28062,neutral
28120,angry
28144,neutral
28148,angry
28149,angry
28207,angry
28248,sad
28288,angry
28300,angry
28401,angry
28438,angry
28498,sad
28509,angry
28543,neutral
28547,angry
28560,angry
28585,angry
28614,angry
28618,angry
28620,angry
28660,angry
28707,sad
28720,angry
28731,neutral
28737,angry
28743,angry
28749,angry
28800,angry
28840,neutral
28867,angry
28884,neutral
2890,sad
28932,sad
28952,angry
29085,angry
29119,happy
29132,neutral
29202,angry
29266,angry
29319,neutral
2933,angry
29414,sad
29471,surprise
29477,neutral
29493,angry
29523,angry
29527,angry
29554,angry
29571,angry
29581,angry
29588,angry
29614,happy
29669,happy
29685,angry
29730,angry
298,neutral
29818,angry
29866,neutral
29929,neutral
29931,surprise
29947,angry
29977,angry
29980,angry
30002,angry
30004,angry
30015,happy
30024,angry
30058,angry
30059,neutral
30082,angry
30085,neutral
30171,angry
3021,angry
30260,sad
30273,sad
30290,neutral
30305,angry
30320,neutral
30325,happy
30394,angry
30415,neutral
30420,angry
30456,sad
30458,sad
30460,angry
30490,neutral
30509,angry
30535,angry
30563,neutral
30584,surprise
30619,angry
30901,angry
30933,sad
30944,angry
3099,neutral
31033,angry
31042,angry
31081,neutral
31083,neutral
31138,happy
31142,fear
31203,angry
3121,angry
3137,angry
31491,angry
31529,angry
31544,angry
31609,angry
31635,neutral
31693,sad
31703,angry
3176,sad
31849,surprise
3186,angry
31873,angry
3188,neutral
31928,happy
32023,angry
32024,angry
32153,fear
32161,angry
32223,angry
32231,angry
3226,angry
32278,disgust
32281,neutral
32298,angry
32336,angry
32352,angry
32367,angry
32454,fear
32464,fear
32473,angry
3248,angry
32481,angry
32506,neutral
32512,angry
32575,sad
32584,angry
32617,neutral
32662,happy
32755,angry
32777,angry
33015,angry
3303,angry
33105,angry
33131,angry
33221,angry
3327,sad
33301,happy
33308,angry
3334,sad
33352,angry
33444,sad
33450,happy
33459,neutral
33494,angry
33560,neutral
33573,surprise
33633,angry
33666,angry
3370,angry
33729,angry
3377,neutral
338,angry
33809,angry
33829,angry
33890,sad
33924,angry
33926,angry
3393,neutral
33935,angry
33977,angry
33987,neutral
33998,angry
34036,angry
34040,sad
3412,angry
34138,angry
34151,angry
34175,angry
34178,angry
34184,angry
34238,angry
34259,angry
34352,fear
34359,angry
34363,neutral
34448,sad
34474,neutral
3449,neutral
34507,neutral
34581,neutral
34592,angry
34596,sad
34620,angry
3467,angry
34714,angry
34778,angry
34879,surprise
35009,angry
35010,angry
35028,neutral
35041,angry
35059,angry
35145,angry
35149,angry
35162,angry
35210,angry
3522,fear
35261,angry
35298,happy
35407,angry
35425,angry
35439,angry
35447,sad
35514,angry
3558,angry
3564,angry
35669,neutral
35681,angry
35682,surprise
35731,sad
35753,neutral
35805,angry
35809,angry
35820,angry
35828,angry
35881,angry
35884,sad
3599,sad
3632,angry
377,sad
38,angry
3802,angry
3819,sad
3839,neutral
3862,angry
3870,neutral
3913,happy
4015,angry
404,angry
4060,neutral
4077,angry
4100,sad
4196,sad
4229,happy
4306,angry
4317,neutral
4324,angry
4349,angry
4384,angry
4396,angry
4397,sad
4459,neutral
4468,angry
4502,angry
4579,angry
4616,angry
4637,neutral
4660,sad
4665,angry
4670,neutral
4700,neutral
4751,fear
4807,angry
4878,angry
4937,sad
5010,sad
5060,angry
5064,neutral
521,angry
5220,angry
5233,angry
5244,neutral
5259,neutral
5312,sad
5317,angry
5400,angry
5422,surprise
5432,sad
5434,angry
5459,angry
5519,angry
5564,angry
5570,angry
5582,neutral
5607,sad
5610,neutral
5637,angry
5732,angry
5739,neutral
5780,angry
5810,angry
5822,angry
5859,sad
5883,neutral
5888,sad
589,happy
5902,angry
5962,angry
6009,angry
6017,neutral
6075,angry
608,sad
6088,angry
6119,angry
6129,angry
6155,neutral
6225,sad
6232,neutral
624,angry
6274,angry
6278,angry
6283,angry
6321,neutral
633,angry
6347,angry
6364,angry
6365,neutral
6375,angry
6390,angry
6420,angry
6426,neutral
6471,angry
6484,angry
65,angry
654,angry
6547,angry
6555,neutral
6561,angry
6566,angry
6580,angry
6581,angry
6584,fear
6618,angry
6621,neutral
665,angry
6652,angry
6726,angry
6739,angry
6745,sad
676,fear
6766,angry
6809,sad
6890,angry
6923,angry
6955,angry
6965,angry
7015,angry
7056,angry
7103,angry
7136,happy
7174,angry
7219,angry
7257,angry
7261,angry
727,neutral
7284,angry
7291,happy
7409,neutral
7492,angry
7550,happy
7559,sad
7589,angry
764,neutral
7655,angry
7668,angry
7729,angry
7777,angry
7793,angry
7811,sad
7886,neutral
7919,sad
7937,angry
7979,angry
8000,angry
8001,angry
8052,angry
8096,angry
8103,neutral
8130,angry
8151,angry
816,angry
8267,neutral
8275,angry
8299,angry
8402,neutral
842,angry
854,angry
8555,angry
8581,surprise
8593,sad
861,angry
8661,neutral
8685,angry
8719,angry
8734,angry
8902,angry
8916,angry
8969,angry
9012,angry
9059,neutral
9100,angry
9156,neutral
9266,angry
9293,angry
9331,angry
9400,angry
9567,sad
9615,angry
966,angry
9691,neutral
9698,neutral
9715,angry
9748,angry
9785,angry
9802,neutral
9811,neutral
9862,angry
9884,angry
9931,angry
10053,disgust
10435,disgust
10532,disgust
1115,disgust
11222,disgust
11529,disgust
11639,disgust
12417,disgust
12753,disgust
13372,angry
13597,angry
13652,disgust
13847,surprise
14041,neutral
14869,sad
14954,angry
14958,angry
15110,disgust
16021,angry
16054,disgust
16121,angry
16264,angry
16718,disgust
17260,angry
18077,angry
1843,angry
18464,disgust
18716,angry
19649,sad
19734,disgust
19770,disgust
19801,neutral
19831,angry
20761,fear
21744,disgust
21765,disgust
21851,angry
22320,angry
2275,fear
23141,disgust
23153,sad
23665,angry
23876,surprise
24578,angry
25267,angry
25538,disgust
25541,angry
26859,angry
2732,sad
2742,disgust
28332,angry
28390,surprise
28710,neutral
28987,angry
29158,disgust
29269,disgust
30347,angry
30428,disgust
30499,disgust
30601,angry
30719,angry
30761,disgust
30907,happy
3101,angry
31232,angry
31323,sad
31796,angry
31828,disgust
32487,surprise
32681,disgust
33209,angry
33284,angry
33561,disgust
33670,angry
33995,disgust
34022,angry
34432,disgust
34505,angry
34519,angry
3521,surprise
35376,angry
35580,angry
3690,angry
3778,disgust
4002,sad
4004,angry
4265,fear
4312,neutral
4481,disgust
4737,disgust
5085,angry
533,fear
573,disgust
6231,angry
6926,angry
7068,angry
7192,angry
7405,angry
7455,disgust
7592,angry
7835,disgust
807,neutral
8415,neutral
8585,disgust
8726,disgust
8893,disgust
8948,sad
9043,angry
9297,disgust
9460,angry
9504,neutral
10029,surprise
10043,angry
10044,happy
1008,fear
10099,neutral
101,neutral
10189,fear
10263,neutral
10267,angry
10278,angry
10292,angry
10355,fear
10409,surprise
10437,angry
10443,sad
10445,sad
10458,neutral
10489,surprise
10493,surprise
10534,surprise
1075,sad
10758,sad
1079,sad
10797,surprise
10832,neutral
10933,angry
10944,angry
10968,angry
10979,fear
11030,angry
11036,angry
11039,neutral
11054,neutral
11057,neutral
11104,surprise
11112,fear
11137,surprise
11143,neutral
11146,surprise
1116,fear
1128,fear
1133,sad
11353,angry
11360,fear
1137,neutral
11381,happy
11412,angry
11416,fear
11471,angry
11536,sad
1154,neutral
11559,surprise
11587,sad
11653,fear
11682,fear
11687,angry
1169,neutral
11704,fear
11706,neutral
11727,sad
11729,neutral
11747,angry
11754,angry
11774,sad
11816,disgust
11855,angry
11904,fear
1193,surprise
11944,surprise
11968,surprise
11999,sad
12063,angry
12125,neutral
12255,fear
12259,happy
12313,fear
12334,angry
12350,surprise
12383,happy
12431,neutral
12440,neutral
12472,neutral
12496,fear
12527,fear
12578,surprise
12592,fear
12634,angry
12674,neutral
12676,angry
12698,angry
12712,angry
12737,surprise
12809,sad
12891,neutral
12948,angry
12986,angry
12988,sad
13067,neutral
13071,sad
131,fear
13114,sad
13121,happy
13152,fear
13179,sad
13233,fear
1325,neutral
13250,angry
13252,fear
13301,angry
13306,angry
13308,fear
13310,angry
13362,neutral
13394,fear
13405,sad
1343,angry
13482,fear
13486,sad
13518,fear
13549,surprise
13561,surprise
13585,angry
13587,fear
13593,sad
13596,fear
13638,neutral
13664,surprise
1367,fear
13683,neutral
13694,fear
13798,neutral
13855,fear
1389,sad
13899,neutral
13913,angry
13921,sad
13928,neutral
13933,fear
13939,fear
13965,angry
13971,happy
1401,sad
14011,fear
14033,sad
14037,neutral
14044,neutral
14057,angry
14082,surprise
1410,surprise
14114,angry
14117,fear
14268,fear
1429,fear
14306,neutral
1441,sad
14444,neutral
14452,neutral
14509,angry
14529,angry
14551,fear
14605,neutral
14620,angry
14637,fear
1465,angry
14722,sad
1474,surprise
14744,sad
14747,neutral
14786,angry
14789,fear
148,angry
1485,surprise
14891,angry
14987,sad
15001,fear
15012,sad
15040,surprise
1506,angry
15088,angry
15134,surprise
15191,sad
15198,fear
15260,fear
15268,angry
15279,sad
15280,neutral
1534,angry
15503,happy
15539,neutral
15544,sad
15578,sad
15615,surprise
15622,angry
15663,sad
15668,fear
15678,angry
1576,neutral
15778,fear
15859,sad
15870,fear
15881,fear
15921,angry
15950,angry
15984,angry
1599,neutral
15999,angry
16039,fear
1606,sad
16071,surprise
16113,neutral
16134,fear
16226,sad
16277,fear
16318,fear
16330,surprise
16346,fear
16374,surprise
16395,sad
16429,neutral
16440,surprise
16450,happy
16486,surprise
16489,angry
16501,surprise
16503,neutral
16523,surprise
16539,sad
1654,sad
16559,sad
1657,surprise
1660,fear
16609,fear
16632,angry
16674,fear
16775,fear
16788,fear
16802,sad
16811,neutral
16830,sad
16915,sad
16930,angry
16954,neutral
16977,happy
16990,sad
17105,neutral
17107,fear
17114,angry
17180,fear
17191,neutral
17213,sad
17217,surprise
1722,surprise
17236,fear
1727,angry
17314,angry
17334,angry
17369,sad
17449,angry
17479,angry
17503,fear
17550,sad
17558,sad
1756,fear
17587,surprise
17631,angry
17668,fear
17685,angry
17707,sad
17710,angry
17762,sad
17816,neutral
17831,happy
17834,sad
17901,angry
17930,fear
17932,angry
17934,sad
1796,neutral
1799,neutral
18006,angry
18010,surprise
18068,happy
18073,surprise
18104,sad
18106,angry
18108,surprise
18117,angry
18148,neutral
18203,sad
18291,angry
18299,angry
18309,angry
18317,sad
18325,angry
18336,fear
18364,neutral
1838,sad
18404,surprise
18513,angry
18517,happy
18523,angry
18527,surprise
18542,angry
18569,angry
1857,fear
18574,angry
18641,angry
18713,sad
1873,surprise
18753,angry
18757,sad
18763,neutral
18905,angry
18908,fear
18911,surprise
18960,fear
18974,angry
18976,neutral
18984,angry
19000,sad
19020,fear
19064,sad
19089,angry
19119,sad
19188,sad
19216,neutral
19226,sad
19235,surprise
19252,sad
1929,fear
19349,sad
1939,neutral
19454,neutral
19473,angry
19497,sad
19559,angry
19599,angry
19612,sad
19644,neutral
19682,sad
19740,angry
19754,neutral
19810,angry
19841,fear
1986,fear
19888,angry
19896,angry
19897,surprise
19995,fear
200,happy
20037,surprise
20058,neutral
20062,angry
20083,angry
20135,neutral
20194,angry
20214,sad
20265,happy
20337,neutral
20411,sad
20424,angry
20450,surprise
20461,fear
2047,sad
20476,angry
20495,sad
20508,neutral
20526,fear
20579,sad
20598,angry
20617,neutral
20715,angry
20831,neutral
20843,fear
20851,neutral
20897,happy
20970,sad
2098,angry
21,fear
21070,angry
21101,sad
21102,surprise
21227,fear
21230,sad
21250,fear
21269,angry
21280,surprise
21352,sad
21360,fear
21387,surprise
21420,sad
21464,angry
21499,angry
21500,sad
21556,fear
21559,fear
21598,surprise
21615,angry
21654,sad
21686,angry
21697,happy
2178,surprise
21833,fear
21858,surprise
21877,neutral
21946,angry
21967,surprise
22050,surprise
22074,angry
22102,surprise
22130,fear
22166,surprise
2226,fear
22326,surprise
22349,fear
224,surprise
22458,angry
22485,sad
22520,surprise
22607,neutral
22640,surprise
22662,neutral
22756,neutral
22791,angry
22827,fear
22839,surprise
22840,surprise
22917,neutral
22944,angry
22988,angry
22997,happy
23038,angry
23083,angry
23100,surprise
23126,fear
23142,sad
23184,angry
23192,neutral
23209,surprise
23260,fear
23305,angry
23332,sad
23362,sad
23368,fear
23389,fear
23403,sad
23427,neutral
23447,neutral
23463,fear
23477,angry
23517,fear
23540,surprise
23561,angry
23566,fear
2357,angry
23718,fear
23731,sad
23767,fear
23778,neutral
2378,fear
23791,fear
2391,angry
24016,sad
24035,neutral
24088,fear
24089,fear
24131,neutral
2416,fear
24165,sad
24185,angry
24213,angry
24220,neutral
2426,surprise
24452,angry
24479,happy
24482,surprise
24539,neutral
24554,happy
24562,surprise
24579,happy
24621,surprise
24625,fear
24694,angry
24721,surprise
24753,fear
24763,fear
24778,sad
24822,sad
24880,sad
24948,sad
24963,fear
24978,sad
24991,angry
25045,angry
25046,fear
25061,neutral
25074,angry
25108,neutral
25109,sad
25133,sad
25162,angry
25191,sad
25202,happy
25220,happy
25242,fear
25247,sad
25298,sad
25306,neutral
25327,neutral
25359,neutral
25439,sad
25481,neutral
25496,neutral
25555,sad
25570,surprise
25577,sad
25590,sad
25605,fear
25621,angry
25638,sad
25647,angry
25710,angry
258,angry
25820,fear
25914,sad
2592,neutral
2593,sad
26082,neutral
26091,angry
26097,sad
26131,neutral
26210,angry
26250,fear
26275,angry
26283,sad
26363,sad
26377,fear
26385,fear
26394,angry
264,sad
26402,neutral
26409,surprise
2641,fear
26454,angry
26469,surprise
2651,angry
2657,neutral
26582,neutral
26726,neutral
2681,angry
26842,neutral
26895,happy
26916,surprise
26927,angry
26973,angry
26980,neutral
270,happy
27006,angry
27077,fear
27094,neutral
27098,fear
27103,angry
27145,angry
27300,surprise
27308,angry
27359,angry
27363,fear
27369,sad
27488,happy
27503,angry
27509,angry
27591,sad
27635,fear
27709,sad
27764,neutral
27772,sad
27806,angry
27846,fear
27868,fear
27889,fear
2789,sad
27899,sad
27910,fear
27937,surprise
28050,angry
28101,fear
28189,angry
28210,fear
28243,sad
28267,sad
28308,sad
28331,angry
28417,angry
28453,surprise
28503,fear
28515,fear
28548,angry
2858,sad
2860,sad
28627,fear
28701,neutral
28704,fear
28724,surprise
28729,neutral
28734,neutral
28859,sad
29005,sad
29026,fear
29027,sad
29043,angry
2906,angry
29068,fear
29126,neutral
29152,fear
29219,disgust
2927,neutral
29284,happy
29285,sad
29291,angry
29315,angry
29327,sad
29349,surprise
29389,angry
29478,neutral
29528,surprise
29536,sad
29603,fear
29629,neutral
29674,angry
297,fear
29701,fear
29709,fear
29713,sad
29720,surprise
29731,angry
29733,sad
29735,sad
29738,neutral
29795,happy
29869,neutral
2987,angry
29871,neutral
2988,happy
29892,sad
29912,neutral
29924,angry
29990,sad
3000,happy
30062,neutral
30074,angry
30196,sad
30206,neutral
30237,fear
30253,sad
30316,surprise
30333,neutral
3036,sad
30482,sad
30564,neutral
3057,sad
30594,surprise
30638,sad
30735,angry
30774,angry
30798,neutral
3087,sad
30936,angry
31007,neutral
31105,angry
31107,surprise
31116,fear
3112,angry
31130,fear
31157,fear
31159,surprise
31188,fear
3124,fear
31286,angry
31330,sad
31341,angry
31357,surprise
31375,neutral
31395,fear
31398,angry
314,fear
31421,neutral
31461,neutral
31526,sad
31535,angry
31569,fear
31625,fear
31638,sad
31655,sad
3170,surprise
31738,sad
31782,fear
31821,fear
31855,fear
31860,fear
31866,sad
31903,fear
31916,angry
31940,sad
31954,sad
31973,neutral
31979,neutral
32076,surprise
32097,angry
32103,fear
32180,sad
32279,surprise
32323,fear
32349,fear
32351,angry
32438,sad
32461,surprise
32463,neutral
32485,surprise
32507,sad
32551,fear
32569,surprise
32619,neutral
32623,angry
32642,sad
32682,neutral
32688,neutral
3269,happy
32692,sad
32696,fear
32758,sad
32766,sad
32799,sad
32829,neutral
32876,angry
32879,neutral
